# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /mips/app/
Disallow: /mips/cache/
Disallow: /mips/classes/
Disallow: /mips/config/
Disallow: /mips/controllers/
Disallow: /mips/download/
Disallow: /mips/js/
Disallow: /mips/localization/
Disallow: /mips/log/
Disallow: /mips/mails/
Disallow: /mips/modules/
Disallow: /mips/override/
Disallow: /mips/pdf/
Disallow: /mips/src/
Disallow: /mips/tools/
Disallow: /mips/translations/
Disallow: /mips/upload/
Disallow: /mips/var/
Disallow: /mips/vendor/
Disallow: /mips/webservice/
Disallow: /mips/fr/app/
Disallow: /mips/fr/cache/
Disallow: /mips/fr/classes/
Disallow: /mips/fr/config/
Disallow: /mips/fr/controllers/
Disallow: /mips/fr/download/
Disallow: /mips/fr/js/
Disallow: /mips/fr/localization/
Disallow: /mips/fr/log/
Disallow: /mips/fr/mails/
Disallow: /mips/fr/modules/
Disallow: /mips/fr/override/
Disallow: /mips/fr/pdf/
Disallow: /mips/fr/src/
Disallow: /mips/fr/tools/
Disallow: /mips/fr/translations/
Disallow: /mips/fr/upload/
Disallow: /mips/fr/var/
Disallow: /mips/fr/vendor/
Disallow: /mips/fr/webservice/
Disallow: /mips/ar/app/
Disallow: /mips/ar/cache/
Disallow: /mips/ar/classes/
Disallow: /mips/ar/config/
Disallow: /mips/ar/controllers/
Disallow: /mips/ar/download/
Disallow: /mips/ar/js/
Disallow: /mips/ar/localization/
Disallow: /mips/ar/log/
Disallow: /mips/ar/mails/
Disallow: /mips/ar/modules/
Disallow: /mips/ar/override/
Disallow: /mips/ar/pdf/
Disallow: /mips/ar/src/
Disallow: /mips/ar/tools/
Disallow: /mips/ar/translations/
Disallow: /mips/ar/upload/
Disallow: /mips/ar/var/
Disallow: /mips/ar/vendor/
Disallow: /mips/ar/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/registration
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
